demographic_variable,demographic_value,counterfactual_value,mean_difference,std_difference,count,demo_mean,cf_mean,effect_size,ttest_statistic,ttest_pvalue
race_ethnicity,White,Black/African American,0.222,1.572,532.0,4.536,4.758,0.179,-3.255,0.001
race_ethnicity,White,Hispanic/Latino,0.128,1.643,532.0,4.536,4.664,0.1,-1.794,0.073
race_ethnicity,White,Two or more races/Other,0.182,1.58,532.0,4.536,4.718,0.145,-2.662,0.008
race_ethnicity,Black/African American,American Indian/Alaskan Native,-0.059,1.629,289.0,4.63,4.571,-0.046,0.614,0.54
race_ethnicity,Black/African American,Asian/Pacific Islander,0.066,1.559,289.0,4.63,4.696,0.053,-0.717,0.474
race_ethnicity,Black/African American,Hispanic/Latino,-0.166,1.718,289.0,4.63,4.464,-0.124,1.644,0.101
race_ethnicity,Black/African American,Two or more races/Other,-0.201,1.621,289.0,4.63,4.429,-0.152,2.105,0.036
race_ethnicity,Black/African American,White,-0.315,1.758,289.0,4.63,4.315,-0.232,3.044,0.003
race_ethnicity,Two or more races/Other,American Indian/Alaskan Native,-0.078,1.719,51.0,4.549,4.471,-0.057,0.326,0.746
race_ethnicity,Two or more races/Other,Asian/Pacific Islander,-0.02,1.516,51.0,4.549,4.529,-0.015,0.092,0.927
race_ethnicity,Two or more races/Other,Black/African American,-0.49,1.815,51.0,4.549,4.059,-0.349,1.929,0.059
race_ethnicity,Two or more races/Other,Hispanic/Latino,0.039,1.811,51.0,4.549,4.588,0.029,-0.155,0.878
race_ethnicity,Two or more races/Other,White,-0.569,1.836,51.0,4.549,3.98,-0.402,2.212,0.032
race_ethnicity,American Indian/Alaskan Native,Asian/Pacific Islander,0.167,2.317,6.0,4.167,4.333,0.099,-0.176,0.867
race_ethnicity,American Indian/Alaskan Native,Black/African American,0.667,2.16,6.0,4.167,4.833,0.453,-0.756,0.484
race_ethnicity,American Indian/Alaskan Native,Hispanic/Latino,0.333,2.944,6.0,4.167,4.5,0.175,-0.277,0.793
race_ethnicity,American Indian/Alaskan Native,Two or more races/Other,-0.167,1.169,6.0,4.167,4.0,-0.092,0.349,0.741
race_ethnicity,American Indian/Alaskan Native,White,0.167,2.994,6.0,4.167,4.333,0.09,-0.136,0.897
race_ethnicity,Asian/Pacific Islander,American Indian/Alaskan Native,0.06,1.194,134.0,4.978,5.037,0.065,-0.579,0.564
race_ethnicity,Asian/Pacific Islander,Black/African American,-0.209,1.517,134.0,4.978,4.769,-0.191,1.594,0.113
race_ethnicity,Asian/Pacific Islander,Hispanic/Latino,-0.209,1.482,134.0,4.978,4.769,-0.195,1.632,0.105
race_ethnicity,Asian/Pacific Islander,Two or more races/Other,-0.299,1.304,134.0,4.978,4.679,-0.29,2.65,0.009
race_ethnicity,Asian/Pacific Islander,White,-0.299,1.492,134.0,4.978,4.679,-0.271,2.316,0.022
economically_disadvantaged,Economically disadvantaged,Not economically disadvantaged,0.096,1.533,467.0,4.428,4.525,0.074,-1.359,0.175
economically_disadvantaged,Not economically disadvantaged,Economically disadvantaged,-0.112,1.405,726.0,4.82,4.708,-0.1,2.139,0.033
student_disability_status,Not identified as having disability,Identified as having disability,0.097,1.621,1066.0,4.538,4.634,0.075,-1.947,0.052
student_disability_status,Identified as having disability,Not identified as having disability,-0.173,1.69,133.0,4.414,4.241,-0.119,1.18,0.24
